Algorithm,Seed,NodeID,CHSelections
Proposed,0,0,35
Proposed,0,1,52
Proposed,0,2,46
Proposed,0,3,29
Proposed,0,4,48
Proposed,0,5,26
Proposed,0,6,47
Proposed,0,7,37
Proposed,0,8,31
Proposed,0,9,25
Proposed,0,10,32
Proposed,0,11,24
Proposed,0,12,39
Proposed,0,13,37
Proposed,0,14,25
Proposed,0,15,30
Proposed,0,16,34
Proposed,0,17,72
Proposed,0,18,25
Proposed,0,19,31
Proposed,0,20,25
Proposed,0,21,23
Proposed,0,22,23
Proposed,0,23,101
Proposed,0,24,26
Proposed,0,25,27
Proposed,0,26,21
Proposed,0,27,23
Proposed,0,28,36
Proposed,0,29,26
Proposed,0,30,37
Proposed,0,31,35
Proposed,0,32,25
Proposed,0,33,41
Proposed,0,34,58
Proposed,0,35,37
Proposed,0,36,63
Proposed,0,37,26
Proposed,0,38,37
Proposed,0,39,43
Proposed,0,40,42
Proposed,0,41,43
Proposed,0,42,25
Proposed,0,43,36
Proposed,0,44,20
Proposed,0,45,47
Proposed,0,46,45
Proposed,0,47,40
Proposed,0,48,24
Proposed,0,49,34
Proposed,0,50,46
Proposed,0,51,18
Proposed,0,52,40
Proposed,0,53,37
Proposed,0,54,43
Proposed,0,55,21
Proposed,0,56,16
Proposed,0,57,23
Proposed,0,58,19
Proposed,0,59,37
Proposed,0,60,24
Proposed,0,61,48
Proposed,0,62,41
Proposed,0,63,36
Proposed,0,64,52
Proposed,0,65,30
Proposed,0,66,21
Proposed,0,67,38
Proposed,0,68,27
Proposed,0,69,48
Proposed,0,70,28
Proposed,0,71,27
Proposed,0,72,34
Proposed,0,73,22
Proposed,0,74,37
Proposed,0,75,34
Proposed,0,76,40
Proposed,0,77,33
Proposed,0,78,31
Proposed,0,79,37
Proposed,0,80,20
Proposed,0,81,37
Proposed,0,82,30
Proposed,0,83,37
Proposed,0,84,30
Proposed,0,85,26
Proposed,0,86,20
Proposed,0,87,24
Proposed,0,88,26
Proposed,0,89,19
Proposed,0,90,54
Proposed,0,91,24
Proposed,0,92,40
Proposed,0,93,18
Proposed,0,94,27
Proposed,0,95,100
Proposed,0,96,35
Proposed,0,97,45
Proposed,0,98,32
Proposed,0,99,74
Proposed,1,0,35
Proposed,1,1,17
Proposed,1,2,29
Proposed,1,3,41
Proposed,1,4,34
Proposed,1,5,44
Proposed,1,6,22
Proposed,1,7,30
Proposed,1,8,49
Proposed,1,9,26
Proposed,1,10,16
Proposed,1,11,36
Proposed,1,12,31
Proposed,1,13,61
Proposed,1,14,23
Proposed,1,15,42
Proposed,1,16,18
Proposed,1,17,20
Proposed,1,18,19
Proposed,1,19,32
Proposed,1,20,19
Proposed,1,21,24
Proposed,1,22,60
Proposed,1,23,40
Proposed,1,24,29
Proposed,1,25,42
Proposed,1,26,43
Proposed,1,27,34
Proposed,1,28,33
Proposed,1,29,37
Proposed,1,30,56
Proposed,1,31,39
Proposed,1,32,25
Proposed,1,33,36
Proposed,1,34,17
Proposed,1,35,22
Proposed,1,36,67
Proposed,1,37,44
Proposed,1,38,29
Proposed,1,39,32
Proposed,1,40,20
Proposed,1,41,29
Proposed,1,42,30
Proposed,1,43,33
Proposed,1,44,20
Proposed,1,45,24
Proposed,1,46,30
Proposed,1,47,28
Proposed,1,48,26
Proposed,1,49,59
Proposed,1,50,80
Proposed,1,51,18
Proposed,1,52,32
Proposed,1,53,23
Proposed,1,54,27
Proposed,1,55,23
Proposed,1,56,43
Proposed,1,57,28
Proposed,1,58,34
Proposed,1,59,28
Proposed,1,60,31
Proposed,1,61,21
Proposed,1,62,35
Proposed,1,63,24
Proposed,1,64,29
Proposed,1,65,19
Proposed,1,66,51
Proposed,1,67,41
Proposed,1,68,38
Proposed,1,69,47
Proposed,1,70,45
Proposed,1,71,24
Proposed,1,72,69
Proposed,1,73,26
Proposed,1,74,36
Proposed,1,75,30
Proposed,1,76,50
Proposed,1,77,31
Proposed,1,78,39
Proposed,1,79,45
Proposed,1,80,36
Proposed,1,81,25
Proposed,1,82,26
Proposed,1,83,20
Proposed,1,84,68
Proposed,1,85,51
Proposed,1,86,36
Proposed,1,87,32
Proposed,1,88,18
Proposed,1,89,34
Proposed,1,90,29
Proposed,1,91,64
Proposed,1,92,35
Proposed,1,93,37
Proposed,1,94,35
Proposed,1,95,47
Proposed,1,96,39
Proposed,1,97,52
Proposed,1,98,22
Proposed,1,99,103
Proposed,2,0,25
Proposed,2,1,35
Proposed,2,2,41
Proposed,2,3,41
Proposed,2,4,37
Proposed,2,5,54
Proposed,2,6,28
Proposed,2,7,28
Proposed,2,8,19
Proposed,2,9,32
Proposed,2,10,24
Proposed,2,11,43
Proposed,2,12,44
Proposed,2,13,84
Proposed,2,14,25
Proposed,2,15,32
Proposed,2,16,51
Proposed,2,17,29
Proposed,2,18,28
Proposed,2,19,73
Proposed,2,20,40
Proposed,2,21,24
Proposed,2,22,29
Proposed,2,23,43
Proposed,2,24,33
Proposed,2,25,40
Proposed,2,26,23
Proposed,2,27,28
Proposed,2,28,33
Proposed,2,29,73
Proposed,2,30,28
Proposed,2,31,20
Proposed,2,32,46
Proposed,2,33,45
Proposed,2,34,31
Proposed,2,35,29
Proposed,2,36,33
Proposed,2,37,23
Proposed,2,38,28
Proposed,2,39,39
Proposed,2,40,43
Proposed,2,41,34
Proposed,2,42,28
Proposed,2,43,32
Proposed,2,44,22
Proposed,2,45,29
Proposed,2,46,32
Proposed,2,47,35
Proposed,2,48,42
Proposed,2,49,44
Proposed,2,50,32
Proposed,2,51,22
Proposed,2,52,32
Proposed,2,53,38
Proposed,2,54,31
Proposed,2,55,27
Proposed,2,56,35
Proposed,2,57,25
Proposed,2,58,43
Proposed,2,59,44
Proposed,2,60,32
Proposed,2,61,22
Proposed,2,62,45
Proposed,2,63,55
Proposed,2,64,32
Proposed,2,65,43
Proposed,2,66,34
Proposed,2,67,27
Proposed,2,68,50
Proposed,2,69,35
Proposed,2,70,62
Proposed,2,71,22
Proposed,2,72,40
Proposed,2,73,51
Proposed,2,74,29
Proposed,2,75,23
Proposed,2,76,27
Proposed,2,77,37
Proposed,2,78,42
Proposed,2,79,39
Proposed,2,80,22
Proposed,2,81,27
Proposed,2,82,30
Proposed,2,83,23
Proposed,2,84,24
Proposed,2,85,29
Proposed,2,86,32
Proposed,2,87,35
Proposed,2,88,24
Proposed,2,89,37
Proposed,2,90,19
Proposed,2,91,49
Proposed,2,92,65
Proposed,2,93,19
Proposed,2,94,72
Proposed,2,95,26
Proposed,2,96,26
Proposed,2,97,47
Proposed,2,98,29
Proposed,2,99,30
Proposed,3,0,45
Proposed,3,1,42
Proposed,3,2,30
Proposed,3,3,29
Proposed,3,4,33
Proposed,3,5,27
Proposed,3,6,35
Proposed,3,7,39
Proposed,3,8,45
Proposed,3,9,30
Proposed,3,10,31
Proposed,3,11,23
Proposed,3,12,40
Proposed,3,13,32
Proposed,3,14,29
Proposed,3,15,48
Proposed,3,16,35
Proposed,3,17,43
Proposed,3,18,34
Proposed,3,19,42
Proposed,3,20,47
Proposed,3,21,32
Proposed,3,22,28
Proposed,3,23,43
Proposed,3,24,34
Proposed,3,25,32
Proposed,3,26,28
Proposed,3,27,22
Proposed,3,28,35
Proposed,3,29,62
Proposed,3,30,41
Proposed,3,31,40
Proposed,3,32,34
Proposed,3,33,23
Proposed,3,34,81
Proposed,3,35,25
Proposed,3,36,43
Proposed,3,37,29
Proposed,3,38,56
Proposed,3,39,27
Proposed,3,40,20
Proposed,3,41,30
Proposed,3,42,28
Proposed,3,43,32
Proposed,3,44,28
Proposed,3,45,46
Proposed,3,46,30
Proposed,3,47,45
Proposed,3,48,36
Proposed,3,49,49
Proposed,3,50,35
Proposed,3,51,35
Proposed,3,52,30
Proposed,3,53,26
Proposed,3,54,39
Proposed,3,55,42
Proposed,3,56,29
Proposed,3,57,28
Proposed,3,58,25
Proposed,3,59,45
Proposed,3,60,42
Proposed,3,61,34
Proposed,3,62,34
Proposed,3,63,43
Proposed,3,64,25
Proposed,3,65,25
Proposed,3,66,22
Proposed,3,67,24
Proposed,3,68,35
Proposed,3,69,37
Proposed,3,70,20
Proposed,3,71,31
Proposed,3,72,41
Proposed,3,73,26
Proposed,3,74,28
Proposed,3,75,34
Proposed,3,76,33
Proposed,3,77,25
Proposed,3,78,31
Proposed,3,79,22
Proposed,3,80,41
Proposed,3,81,27
Proposed,3,82,33
Proposed,3,83,137
Proposed,3,84,39
Proposed,3,85,31
Proposed,3,86,48
Proposed,3,87,45
Proposed,3,88,25
Proposed,3,89,67
Proposed,3,90,35
Proposed,3,91,26
Proposed,3,92,36
Proposed,3,93,29
Proposed,3,94,21
Proposed,3,95,56
Proposed,3,96,42
Proposed,3,97,22
Proposed,3,98,26
Proposed,3,99,40
Proposed,4,0,26
Proposed,4,1,20
Proposed,4,2,27
Proposed,4,3,35
Proposed,4,4,93
Proposed,4,5,26
Proposed,4,6,60
Proposed,4,7,29
Proposed,4,8,25
Proposed,4,9,39
Proposed,4,10,54
Proposed,4,11,23
Proposed,4,12,37
Proposed,4,13,33
Proposed,4,14,26
Proposed,4,15,31
Proposed,4,16,39
Proposed,4,17,38
Proposed,4,18,31
Proposed,4,19,51
Proposed,4,20,26
Proposed,4,21,49
Proposed,4,22,19
Proposed,4,23,35
Proposed,4,24,37
Proposed,4,25,24
Proposed,4,26,36
Proposed,4,27,32
Proposed,4,28,40
Proposed,4,29,28
Proposed,4,30,25
Proposed,4,31,28
Proposed,4,32,43
Proposed,4,33,32
Proposed,4,34,51
Proposed,4,35,23
Proposed,4,36,35
Proposed,4,37,29
Proposed,4,38,30
Proposed,4,39,24
Proposed,4,40,25
Proposed,4,41,113
Proposed,4,42,33
Proposed,4,43,33
Proposed,4,44,31
Proposed,4,45,29
Proposed,4,46,32
Proposed,4,47,32
Proposed,4,48,33
Proposed,4,49,28
Proposed,4,50,26
Proposed,4,51,31
Proposed,4,52,22
Proposed,4,53,32
Proposed,4,54,41
Proposed,4,55,67
Proposed,4,56,32
Proposed,4,57,32
Proposed,4,58,30
Proposed,4,59,35
Proposed,4,60,28
Proposed,4,61,60
Proposed,4,62,39
Proposed,4,63,33
Proposed,4,64,19
Proposed,4,65,32
Proposed,4,66,21
Proposed,4,67,30
Proposed,4,68,36
Proposed,4,69,35
Proposed,4,70,41
Proposed,4,71,63
Proposed,4,72,42
Proposed,4,73,25
Proposed,4,74,23
Proposed,4,75,27
Proposed,4,76,43
Proposed,4,77,33
Proposed,4,78,19
Proposed,4,79,22
Proposed,4,80,44
Proposed,4,81,26
Proposed,4,82,34
Proposed,4,83,23
Proposed,4,84,29
Proposed,4,85,39
Proposed,4,86,38
Proposed,4,87,33
Proposed,4,88,38
Proposed,4,89,44
Proposed,4,90,33
Proposed,4,91,42
Proposed,4,92,50
Proposed,4,93,35
Proposed,4,94,34
Proposed,4,95,55
Proposed,4,96,35
Proposed,4,97,33
Proposed,4,98,37
Proposed,4,99,39
Proposed,5,0,38
Proposed,5,1,21
Proposed,5,2,34
Proposed,5,3,25
Proposed,5,4,27
Proposed,5,5,37
Proposed,5,6,45
Proposed,5,7,26
Proposed,5,8,25
Proposed,5,9,98
Proposed,5,10,29
Proposed,5,11,33
Proposed,5,12,39
Proposed,5,13,23
Proposed,5,14,48
Proposed,5,15,78
Proposed,5,16,35
Proposed,5,17,28
Proposed,5,18,24
Proposed,5,19,28
Proposed,5,20,22
Proposed,5,21,42
Proposed,5,22,29
Proposed,5,23,30
Proposed,5,24,26
Proposed,5,25,50
Proposed,5,26,45
Proposed,5,27,35
Proposed,5,28,28
Proposed,5,29,26
Proposed,5,30,28
Proposed,5,31,32
Proposed,5,32,29
Proposed,5,33,52
Proposed,5,34,31
Proposed,5,35,27
Proposed,5,36,54
Proposed,5,37,26
Proposed,5,38,48
Proposed,5,39,32
Proposed,5,40,42
Proposed,5,41,25
Proposed,5,42,24
Proposed,5,43,27
Proposed,5,44,22
Proposed,5,45,25
Proposed,5,46,26
Proposed,5,47,35
Proposed,5,48,49
Proposed,5,49,26
Proposed,5,50,33
Proposed,5,51,51
Proposed,5,52,32
Proposed,5,53,25
Proposed,5,54,36
Proposed,5,55,30
Proposed,5,56,47
Proposed,5,57,36
Proposed,5,58,30
Proposed,5,59,48
Proposed,5,60,26
Proposed,5,61,47
Proposed,5,62,24
Proposed,5,63,48
Proposed,5,64,43
Proposed,5,65,36
Proposed,5,66,26
Proposed,5,67,35
Proposed,5,68,30
Proposed,5,69,42
Proposed,5,70,28
Proposed,5,71,39
Proposed,5,72,86
Proposed,5,73,24
Proposed,5,74,31
Proposed,5,75,28
Proposed,5,76,33
Proposed,5,77,29
Proposed,5,78,49
Proposed,5,79,21
Proposed,5,80,55
Proposed,5,81,32
Proposed,5,82,27
Proposed,5,83,26
Proposed,5,84,36
Proposed,5,85,22
Proposed,5,86,33
Proposed,5,87,25
Proposed,5,88,27
Proposed,5,89,42
Proposed,5,90,42
Proposed,5,91,27
Proposed,5,92,28
Proposed,5,93,45
Proposed,5,94,28
Proposed,5,95,54
Proposed,5,96,29
Proposed,5,97,29
Proposed,5,98,32
Proposed,5,99,41
Proposed,6,0,20
Proposed,6,1,26
Proposed,6,2,37
Proposed,6,3,33
Proposed,6,4,46
Proposed,6,5,40
Proposed,6,6,36
Proposed,6,7,26
Proposed,6,8,40
Proposed,6,9,21
Proposed,6,10,72
Proposed,6,11,42
Proposed,6,12,21
Proposed,6,13,43
Proposed,6,14,43
Proposed,6,15,49
Proposed,6,16,43
Proposed,6,17,28
Proposed,6,18,47
Proposed,6,19,35
Proposed,6,20,104
Proposed,6,21,43
Proposed,6,22,44
Proposed,6,23,20
Proposed,6,24,34
Proposed,6,25,20
Proposed,6,26,44
Proposed,6,27,57
Proposed,6,28,32
Proposed,6,29,38
Proposed,6,30,26
Proposed,6,31,28
Proposed,6,32,44
Proposed,6,33,31
Proposed,6,34,43
Proposed,6,35,18
Proposed,6,36,24
Proposed,6,37,38
Proposed,6,38,38
Proposed,6,39,26
Proposed,6,40,21
Proposed,6,41,41
Proposed,6,42,28
Proposed,6,43,29
Proposed,6,44,27
Proposed,6,45,27
Proposed,6,46,36
Proposed,6,47,61
Proposed,6,48,43
Proposed,6,49,117
Proposed,6,50,26
Proposed,6,51,23
Proposed,6,52,45
Proposed,6,53,26
Proposed,6,54,23
Proposed,6,55,27
Proposed,6,56,31
Proposed,6,57,38
Proposed,6,58,42
Proposed,6,59,39
Proposed,6,60,47
Proposed,6,61,35
Proposed,6,62,30
Proposed,6,63,27
Proposed,6,64,18
Proposed,6,65,24
Proposed,6,66,36
Proposed,6,67,33
Proposed,6,68,25
Proposed,6,69,39
Proposed,6,70,18
Proposed,6,71,30
Proposed,6,72,27
Proposed,6,73,27
Proposed,6,74,26
Proposed,6,75,31
Proposed,6,76,34
Proposed,6,77,34
Proposed,6,78,33
Proposed,6,79,33
Proposed,6,80,37
Proposed,6,81,37
Proposed,6,82,61
Proposed,6,83,23
Proposed,6,84,39
Proposed,6,85,35
Proposed,6,86,38
Proposed,6,87,36
Proposed,6,88,31
Proposed,6,89,28
Proposed,6,90,28
Proposed,6,91,31
Proposed,6,92,34
Proposed,6,93,55
Proposed,6,94,29
Proposed,6,95,25
Proposed,6,96,27
Proposed,6,97,37
Proposed,6,98,25
Proposed,6,99,26
Proposed,7,0,38
Proposed,7,1,86
Proposed,7,2,28
Proposed,7,3,37
Proposed,7,4,22
Proposed,7,5,24
Proposed,7,6,29
Proposed,7,7,32
Proposed,7,8,26
Proposed,7,9,38
Proposed,7,10,41
Proposed,7,11,36
Proposed,7,12,32
Proposed,7,13,40
Proposed,7,14,31
Proposed,7,15,32
Proposed,7,16,32
Proposed,7,17,39
Proposed,7,18,28
Proposed,7,19,36
Proposed,7,20,33
Proposed,7,21,44
Proposed,7,22,78
Proposed,7,23,35
Proposed,7,24,39
Proposed,7,25,21
Proposed,7,26,30
Proposed,7,27,34
Proposed,7,28,40
Proposed,7,29,44
Proposed,7,30,51
Proposed,7,31,24
Proposed,7,32,23
Proposed,7,33,27
Proposed,7,34,36
Proposed,7,35,29
Proposed,7,36,40
Proposed,7,37,23
Proposed,7,38,67
Proposed,7,39,43
Proposed,7,40,45
Proposed,7,41,34
Proposed,7,42,26
Proposed,7,43,25
Proposed,7,44,25
Proposed,7,45,41
Proposed,7,46,24
Proposed,7,47,30
Proposed,7,48,28
Proposed,7,49,28
Proposed,7,50,32
Proposed,7,51,23
Proposed,7,52,57
Proposed,7,53,32
Proposed,7,54,25
Proposed,7,55,20
Proposed,7,56,36
Proposed,7,57,53
Proposed,7,58,27
Proposed,7,59,28
Proposed,7,60,32
Proposed,7,61,27
Proposed,7,62,27
Proposed,7,63,23
Proposed,7,64,38
Proposed,7,65,48
Proposed,7,66,39
Proposed,7,67,36
Proposed,7,68,31
Proposed,7,69,34
Proposed,7,70,159
Proposed,7,71,27
Proposed,7,72,37
Proposed,7,73,23
Proposed,7,74,27
Proposed,7,75,36
Proposed,7,76,28
Proposed,7,77,28
Proposed,7,78,43
Proposed,7,79,44
Proposed,7,80,39
Proposed,7,81,28
Proposed,7,82,22
Proposed,7,83,37
Proposed,7,84,33
Proposed,7,85,44
Proposed,7,86,31
Proposed,7,87,27
Proposed,7,88,31
Proposed,7,89,42
Proposed,7,90,30
Proposed,7,91,25
Proposed,7,92,44
Proposed,7,93,23
Proposed,7,94,26
Proposed,7,95,41
Proposed,7,96,32
Proposed,7,97,28
Proposed,7,98,28
Proposed,7,99,27
Proposed,8,0,115
Proposed,8,1,32
Proposed,8,2,35
Proposed,8,3,52
Proposed,8,4,33
Proposed,8,5,29
Proposed,8,6,25
Proposed,8,7,30
Proposed,8,8,38
Proposed,8,9,22
Proposed,8,10,38
Proposed,8,11,44
Proposed,8,12,28
Proposed,8,13,31
Proposed,8,14,25
Proposed,8,15,96
Proposed,8,16,37
Proposed,8,17,20
Proposed,8,18,28
Proposed,8,19,105
Proposed,8,20,30
Proposed,8,21,29
Proposed,8,22,32
Proposed,8,23,35
Proposed,8,24,30
Proposed,8,25,31
Proposed,8,26,40
Proposed,8,27,29
Proposed,8,28,40
Proposed,8,29,48
Proposed,8,30,26
Proposed,8,31,53
Proposed,8,32,28
Proposed,8,33,30
Proposed,8,34,30
Proposed,8,35,27
Proposed,8,36,37
Proposed,8,37,50
Proposed,8,38,60
Proposed,8,39,37
Proposed,8,40,52
Proposed,8,41,20
Proposed,8,42,36
Proposed,8,43,26
Proposed,8,44,21
Proposed,8,45,34
Proposed,8,46,48
Proposed,8,47,25
Proposed,8,48,39
Proposed,8,49,30
Proposed,8,50,28
Proposed,8,51,36
Proposed,8,52,43
Proposed,8,53,26
Proposed,8,54,20
Proposed,8,55,32
Proposed,8,56,26
Proposed,8,57,34
Proposed,8,58,31
Proposed,8,59,34
Proposed,8,60,35
Proposed,8,61,21
Proposed,8,62,32
Proposed,8,63,41
Proposed,8,64,42
Proposed,8,65,25
Proposed,8,66,48
Proposed,8,67,26
Proposed,8,68,27
Proposed,8,69,41
Proposed,8,70,41
Proposed,8,71,44
Proposed,8,72,39
Proposed,8,73,29
Proposed,8,74,40
Proposed,8,75,34
Proposed,8,76,39
Proposed,8,77,43
Proposed,8,78,29
Proposed,8,79,41
Proposed,8,80,33
Proposed,8,81,25
Proposed,8,82,31
Proposed,8,83,40
Proposed,8,84,35
Proposed,8,85,47
Proposed,8,86,31
Proposed,8,87,31
Proposed,8,88,42
Proposed,8,89,30
Proposed,8,90,29
Proposed,8,91,24
Proposed,8,92,24
Proposed,8,93,32
Proposed,8,94,24
Proposed,8,95,26
Proposed,8,96,40
Proposed,8,97,30
Proposed,8,98,23
Proposed,8,99,22
Proposed,9,0,30
Proposed,9,1,29
Proposed,9,2,26
Proposed,9,3,18
Proposed,9,4,27
Proposed,9,5,40
Proposed,9,6,34
Proposed,9,7,38
Proposed,9,8,59
Proposed,9,9,39
Proposed,9,10,31
Proposed,9,11,20
Proposed,9,12,40
Proposed,9,13,54
Proposed,9,14,43
Proposed,9,15,23
Proposed,9,16,26
Proposed,9,17,45
Proposed,9,18,34
Proposed,9,19,29
Proposed,9,20,41
Proposed,9,21,48
Proposed,9,22,18
Proposed,9,23,48
Proposed,9,24,24
Proposed,9,25,38
Proposed,9,26,41
Proposed,9,27,30
Proposed,9,28,27
Proposed,9,29,19
Proposed,9,30,28
Proposed,9,31,40
Proposed,9,32,23
Proposed,9,33,19
Proposed,9,34,23
Proposed,9,35,34
Proposed,9,36,42
Proposed,9,37,39
Proposed,9,38,48
Proposed,9,39,47
Proposed,9,40,38
Proposed,9,41,26
Proposed,9,42,56
Proposed,9,43,21
Proposed,9,44,21
Proposed,9,45,33
Proposed,9,46,23
Proposed,9,47,19
Proposed,9,48,38
Proposed,9,49,26
Proposed,9,50,41
Proposed,9,51,32
Proposed,9,52,47
Proposed,9,53,61
Proposed,9,54,27
Proposed,9,55,41
Proposed,9,56,26
Proposed,9,57,36
Proposed,9,58,40
Proposed,9,59,23
Proposed,9,60,27
Proposed,9,61,49
Proposed,9,62,21
Proposed,9,63,36
Proposed,9,64,24
Proposed,9,65,23
Proposed,9,66,35
Proposed,9,67,29
Proposed,9,68,38
Proposed,9,69,24
Proposed,9,70,25
Proposed,9,71,24
Proposed,9,72,28
Proposed,9,73,32
Proposed,9,74,21
Proposed,9,75,22
Proposed,9,76,48
Proposed,9,77,74
Proposed,9,78,83
Proposed,9,79,27
Proposed,9,80,27
Proposed,9,81,31
Proposed,9,82,26
Proposed,9,83,23
Proposed,9,84,22
Proposed,9,85,27
Proposed,9,86,68
Proposed,9,87,27
Proposed,9,88,19
Proposed,9,89,40
Proposed,9,90,37
Proposed,9,91,28
Proposed,9,92,106
Proposed,9,93,40
Proposed,9,94,28
Proposed,9,95,30
Proposed,9,96,42
Proposed,9,97,41
Proposed,9,98,29
Proposed,9,99,80
Proposed,10,0,23
Proposed,10,1,42
Proposed,10,2,23
Proposed,10,3,24
Proposed,10,4,33
Proposed,10,5,53
Proposed,10,6,31
Proposed,10,7,24
Proposed,10,8,30
Proposed,10,9,41
Proposed,10,10,44
Proposed,10,11,30
Proposed,10,12,39
Proposed,10,13,49
Proposed,10,14,35
Proposed,10,15,24
Proposed,10,16,21
Proposed,10,17,35
Proposed,10,18,57
Proposed,10,19,26
Proposed,10,20,41
Proposed,10,21,31
Proposed,10,22,24
Proposed,10,23,26
Proposed,10,24,33
Proposed,10,25,67
Proposed,10,26,24
