Round,Mean,Std
1,0.9999939658566788,6.635385220604782e-07
2,0.9999881376180492,1.2255175068287611e-06
3,0.9999831950040751,1.292514319972938e-06
4,0.9999780523702866,3.256138766417724e-06
5,0.9999732577948443,4.31619860031816e-06
6,0.9999664317137039,7.989990037125202e-06
7,0.999955667412963,1.20617516327546e-05
8,0.999944384447525,1.5081375698599081e-05
9,0.9999308300049823,1.7064729308240106e-05
10,0.9999182580196365,2.0937885902846347e-05
11,0.9999039569688126,2.5431392876590037e-05
12,0.999888811350005,3.0621585459172506e-05
13,0.9998729952728059,3.557394407675633e-05
14,0.999855666013184,4.220113434855796e-05
15,0.9998337268627795,5.094462142213303e-05
16,0.9998098339390371,5.632372723096893e-05
17,0.9997889340809069,6.225371456512888e-05
18,0.9997662901884248,7.193316256621546e-05
19,0.9997411242680521,8.452517057657552e-05
20,0.9997123614135018,9.530361484478559e-05
21,0.9996843728152873,0.00010108638182974748
22,0.9996514185332831,0.00011103340966537915
23,0.9996196114574862,0.0001190577916709502
24,0.999586161271677,0.0001254175694927928
25,0.9995518735055182,0.00013527312692031737
26,0.9995282833581032,0.00013810746053820962
27,0.9995050484477348,0.00014075279563292726
28,0.9994748087834525,0.00015329016530714768
29,0.9994446238850401,0.00016203391880199465
30,0.9994156742164881,0.0001731133178000269
31,0.9993850133408293,0.00018250591881480575
32,0.9993503309677007,0.00019459089301771196
33,0.9993156385798982,0.00020875251771779147
34,0.9992785981798761,0.00022261724623280938
35,0.9992413980944201,0.0002394091287689282
36,0.999202207223731,0.0002529159755857444
37,0.9991571919180151,0.0002730456159938939
38,0.9991105576249033,0.0002904321803462421
39,0.9990674806518349,0.000312916541690725
40,0.9990194599750456,0.00032780294762424766
41,0.9989708478624726,0.0003436780605854833
42,0.9989236817447701,0.00036049566911541147
43,0.9988700445510558,0.0003858250336213167
44,0.9988160173043426,0.00040725701457125393
45,0.9987643107259032,0.00042477220971041637
46,0.9986998215236411,0.00045074495063779027
47,0.998635335187215,0.00047955268088855393
48,0.9985726765851975,0.0005063889707067704
49,0.9985065841726435,0.0005330754629957147
50,0.998435615565041,0.0005616973007985327
51,0.9984080717098376,0.0005586654516813156
52,0.9983672419440099,0.0005496432028024167
53,0.9983328537815337,0.0005440929408751046
54,0.9982992089583748,0.0005504384892764505
55,0.9982672595100383,0.0005522514864615225
56,0.9982313957315089,0.0005563822075916275
57,0.99818677286864,0.000568950844588545
58,0.9981528912279616,0.0005702196404543084
59,0.9981097269201509,0.00059102755684932
60,0.9980706092423658,0.0006043049705880478
61,0.9980372518854169,0.0006298514681345075
62,0.9979950278601152,0.00064647169955485
63,0.9979500948184541,0.0006717370634927799
64,0.9978991592504827,0.0007055087904721129
65,0.9978510325002159,0.0007310067723923656
66,0.9978033055336557,0.0007494759188383764
67,0.997755258122994,0.0007859802991497242
68,0.9976980223842487,0.0008109002024985701
69,0.9976397253025746,0.0008499502223802912
70,0.9975770920038091,0.0008889415566359871
71,0.9975168303385942,0.000919250410607133
72,0.9974551622155392,0.0009582847861087488
73,0.9973855362471703,0.0009995421467723288
74,0.9973241624785082,0.0010301119164853251
75,0.9972646787501009,0.0010648973244147069
76,0.9972528286598935,0.0010334760334393008
77,0.9972394624244145,0.0010033575994708277
78,0.9972292864108946,0.0009738092970871461
79,0.9972190605874778,0.0009480485933525914
80,0.9972041524266151,0.0009195009572521011
81,0.9971845610159329,0.0008887219927905935
82,0.9971665913385971,0.0008638852114752146
83,0.9971469731791391,0.000843901191466285
84,0.9971192859810689,0.0008229094272827355
85,0.9970955205766551,0.0008068821877938364
86,0.9970735631212062,0.0007979060126232694
87,0.9970523173727001,0.0007899388639510542
88,0.9970282215499531,0.0007855774150555922
89,0.996993373607015,0.0007837991813435715
90,0.9969610439896568,0.0007884182295829711
91,0.9969273126221674,0.0007934107244341243
92,0.9968954150281364,0.0008024326073235379
93,0.9968618141332624,0.0008147420505304582
94,0.9968214157499966,0.0008401307220101633
95,0.9967831613421065,0.0008638036357485257
96,0.996742490927279,0.0008916502279544482
97,0.9966996755225546,0.0009178242960841315
98,0.9966592054177316,0.0009400149938331592
99,0.996616561166,0.0009653480360263945
100,0.9965660377122777,0.0009978635078872393
101,0.9965255970953111,0.0009825178707468763
102,0.9964832319371573,0.0009635395576036347
103,0.9964487278946352,0.000948283760057996
104,0.9964070478651363,0.0009458685816801475
105,0.9963738625306175,0.0009385835842227024
106,0.9963297923475892,0.0009419639348112745
107,0.9962850153103112,0.0009471187407090446
108,0.9962368668581087,0.0009533460760628158
109,0.9961826584438194,0.0009641742475305971
110,0.9961308053869867,0.0009729255290558117
111,0.9960787035621312,0.0009846589997536588
112,0.9960280849589289,0.00099858083069361
113,0.9959786688587838,0.0010040490248273332
114,0.9959265047212378,0.0010148075955671546
115,0.9958563541344946,0.0010364397757105846
116,0.9958051120737167,0.0010608756659222787
117,0.9957514262624997,0.0010832742729439241
118,0.9956824538883364,0.0011152216918204414
119,0.9956224276007924,0.001131778114615654
120,0.9955547208062103,0.0011615491015987698
121,0.9954846237371175,0.0011899323386061875
122,0.9954115482578303,0.0012294948565122533
123,0.9953455056541509,0.0012592622484272815
124,0.9952763421836467,0.0012956044771206337
125,0.9951928455455674,0.0013344277005213625
126,0.9951597612527845,0.0013129552599827213
127,0.9951265624886171,0.0013083338337810618
128,0.9950874809787077,0.0013065882917441464
129,0.9950492602101859,0.00129558865394539
130,0.9950115010957046,0.0012877887907307105
131,0.994968715696581,0.001284170853812604
132,0.9949280712129598,0.0012760238890491015
133,0.9948747029059095,0.0012798602872052902
134,0.9948269092269639,0.0013053155762858466
135,0.994769385170952,0.001330094548907344
136,0.9947222123565183,0.0013436720223907283
137,0.9946789054575371,0.0013637076405202783
138,0.9946260904345434,0.0013857261739188276
139,0.9945660553070098,0.0014159277801348955
140,0.9945041712911162,0.0014380591170075193
141,0.9944458238600051,0.0014602619228053565
142,0.9943791136002076,0.00149924404840897
143,0.9943105877874915,0.0015470646874566497
144,0.9942357808651195,0.001592671897870601
145,0.9941725399460962,0.0016426205967596775
146,0.9941114562378364,0.00167652039021363
147,0.9940508366154385,0.001715652225296322
148,0.9939782520267437,0.0017609014777573788
149,0.993902646401866,0.0018221752175400195
150,0.9938249306044735,0.001874759909839846
151,0.9937759221311218,0.001867940183806669
152,0.9937202120437265,0.0018660907278808523
153,0.9936498700113331,0.0018652343926844645
154,0.993571060484005,0.0018590748755075899
155,0.9934905531138705,0.0018471744366491303
156,0.9934099930365093,0.001844418074654599
157,0.9933403105688529,0.0018401441137103427
158,0.9932705367135446,0.0018562347518493137
159,0.9931782568521884,0.0018737018862714646
160,0.9930977558036688,0.001874814158472528
161,0.9930065217227668,0.00187903138725726
162,0.9929181035427647,0.0018998786510748397
163,0.9928358946456332,0.0019195721377633869
164,0.9927394158192799,0.0019365726403703849
165,0.9926472072011648,0.001957227585110327
166,0.9925552678145515,0.001975090650765071
167,0.9924637292995783,0.0019980837244938563
168,0.9923568925085856,0.002046054110695603
169,0.9922438819372532,0.002055470025086773
170,0.9921527429435629,0.0020869372218267476
171,0.9920345112399014,0.0021259877322667227
172,0.9919155159795316,0.0021639931695950462
173,0.9918112514769467,0.0021996841639955883
174,0.9916938054672297,0.0022357950976127877
175,0.9915753934600033,0.002273755242166235
176,0.9915382757097749,0.002252785639474132
177,0.9914917052608303,0.0022262070197567358
178,0.9914335075031637,0.0022068583171413934
179,0.9913761565601822,0.002198457169915182
180,0.9913192641952578,0.0021964197017083948
181,0.9912605308987171,0.002202302194034253
182,0.9912054306697208,0.0021854898735418414
183,0.9911431599816687,0.0021804241782719686
184,0.9910773148293298,0.002179375969046929
185,0.9910155333243675,0.0021654442097950237
186,0.9909454732986346,0.0021875200175555643
187,0.990858843013382,0.0021958580793358844
188,0.9907700361919034,0.0022199707798114397
189,0.9907007995186833,0.002233009318190692
190,0.9906285955051869,0.0022579085396057575
191,0.9905475429040413,0.0022769838608040767
192,0.9904596969508865,0.0023028958089088064
193,0.9903794912457455,0.0023505938779402914
194,0.9903009079460873,0.0023756699118188443
195,0.9902111262068491,0.0024224394068291417
196,0.9901147532347665,0.0024710596666387545
197,0.9900069306355356,0.0025156847966894035
198,0.9899244873565692,0.0025385999059907684
199,0.9898154113593632,0.0025990593750314264
200,0.9897187479400221,0.002648999717755483
201,0.9897000385522178,0.002619457850492873
202,0.9896787132410783,0.0025875980178650068
203,0.9896610711213544,0.0025474106133970883
204,0.9896392210431326,0.0025140759968335573
205,0.9896246022737432,0.002490401957205613
206,0.9895968122712002,0.002477894178677265
207,0.989573130115746,0.002448517337912937
208,0.9895430417101407,0.002431059451295341
209,0.9895137854970317,0.002429041134979831
210,0.989465406215715,0.0024255725429575986
211,0.9894385616455805,0.0024461233617861095
212,0.9894011658552433,0.002444445061511114
213,0.9893513830450644,0.0024519009446782748
214,0.98931008102572,0.0024910006118300646
215,0.9892619609680382,0.002519352724059856
216,0.9892149571968327,0.002535319189636424
217,0.9891509186111358,0.002583629664566603
218,0.9891001739770541,0.0026056953103180606
219,0.9890239818399346,0.002648886596521852
220,0.9889752238118616,0.0026823467728381216
221,0.9889295117601666,0.002720113621664694
222,0.988873532749896,0.002744527099401933
223,0.9888101859716822,0.0027839885420728283
224,0.9887497813560288,0.002842275251755691
225,0.9886815847413658,0.002905839863964997
226,0.9886678368973904,0.0028577156848118603
227,0.988649186028806,0.0027985205872310087
228,0.9886308859423328,0.0027485279850151863
229,0.9886101106772294,0.0027080409517974773
230,0.9885742341680988,0.0026770881518269774
231,0.9885444235405261,0.0026475411104674323
232,0.9884961571481483,0.0026109741734381916
233,0.9884546559790595,0.002593915112904041
234,0.9884202370221719,0.002574887962294027
235,0.9883771007866711,0.0025555129001527325
236,0.9883441474314985,0.0025514465999817064
237,0.9883010246120898,0.0025517528784218422
238,0.9882684715172291,0.0025554885812305523
239,0.9882239010020036,0.002566608358800761
240,0.9881549151534921,0.002585149968225882
241,0.9881288334339114,0.0026129656620645036
242,0.9880774726333238,0.0026477969865446307
243,0.9880154886522767,0.0026825723716730403
244,0.9879491235444272,0.0027179053691609553
245,0.9878813115949736,0.002755141667675902
246,0.9878322787468058,0.0027993540722022797
247,0.9877518090528266,0.0028653551418657925
248,0.987687286510868,0.0029282996637988766
249,0.9876152776296369,0.0029907049512335566
250,0.9875433421142568,0.0030481159391900344
251,0.9875504552690696,0.0030209324638050335
252,0.987561616863631,0.002984518461243707
253,0.9875538934279564,0.0029357672566092266
254,0.9875433601323351,0.0029054823267097474
255,0.9875519928042171,0.002891466443424023
256,0.9875449711617765,0.00287348999083585
257,0.987526393518235,0.002854756483915132
258,0.987503611809697,0.002848801708736735
259,0.9874812386742269,0.002847782051309443
260,0.9874521149287819,0.0028433006413474482
261,0.9874417873904973,0.0028483295758074422
262,0.9874074166203375,0.002855013377914044
263,0.9873594932690348,0.0028652492535689686
264,0.9873164810210909,0.0028927248220573763
265,0.9872616108590601,0.002934017053106708
266,0.9872384817882635,0.0029665166973973332
267,0.9872067249399367,0.0030133017084230294
268,0.9871676063842504,0.0030498849364501215
269,0.9871106422474039,0.003092983445383152
270,0.987050110276113,0.0031580218441513105
271,0.9869952663458079,0.0032144499467393105
272,0.986930996521236,0.003291044543121858
273,0.9868798542382795,0.0033384904069832274
274,0.9868256176805421,0.003379278190294613
275,0.986756187605881,0.0034663261652609833
276,0.9867767201935604,0.003430555265292951
277,0.9867796466692773,0.0033951241493119177
278,0.9868245523470496,0.003372666191654235
279,0.9868233775423972,0.0033435771300027502
280,0.9868291656020152,0.0033324279993090463
281,0.9868266140140056,0.003315414925487985
282,0.9868267614903165,0.0032954482566149262
283,0.9868230247481666,0.0032921942150629406
284,0.9868151737440364,0.0032857745165885597
285,0.98682076524662,0.003297665054995844
286,0.986795321140551,0.0033261051187753253
287,0.986771739996877,0.0033485151512917346
288,0.9867428260748381,0.0033714784619231267
289,0.9867102093105325,0.0034054214517675245
290,0.9866901371949792,0.00344196436896961
291,0.9866553784833212,0.0035062644820589997
292,0.9866121835181983,0.003563726623837126
293,0.9865719446685668,0.0036190044839457445
294,0.9865416039416737,0.0036625119094465756
295,0.9865105154375857,0.0036867453366848687
296,0.986463103129059,0.0037440143167207346
297,0.9864244182690067,0.0038126981359284987
298,0.9863745866495515,0.003886735900182395
299,0.9863002024472445,0.003983646348355996
300,0.9862408963331072,0.0040710853669038575
301,0.9862253218472972,0.003990046851412691
302,0.9862154802021333,0.003920069025101327
303,0.9861744298970023,0.003843084005379163
304,0.9861085676177366,0.003774932171862734
305,0.9860583946851994,0.0037100296161321484
306,0.9859771199474441,0.003623800534862421
307,0.9859369237028908,0.0035615302385402225
308,0.9858725699963626,0.003500529570187605
309,0.985811879381356,0.0034592332872808154
310,0.9857433784676658,0.0034239516567666803
311,0.9856615903658079,0.0034112207630598093
312,0.9855633721038339,0.0033995470950516455
313,0.9854624118374888,0.0033971305659244006
314,0.9853654629510962,0.003379322773020542
315,0.9852549319142264,0.0033648023078501036
316,0.985164393143237,0.00337762253211481
317,0.9850560849427781,0.003359656079460282
318,0.98493344512286,0.00334693883140799
319,0.9848154568119776,0.0033401299866191777
320,0.9846830196891119,0.003347489260997284
321,0.9845707612801038,0.0033676518638478025
322,0.9844638912251359,0.0034077316055683322
323,0.984300573963192,0.0034471812391037304
324,0.9841793557395823,0.0034871276035109704
325,0.9840087786449491,0.003554527766677921
326,0.9839967187931622,0.0035273657365201172
327,0.9839624841241219,0.003513750542583295
328,0.983930975586744,0.003500399563868954
329,0.9838935842107563,0.0035014865271111866
330,0.9838728389184604,0.0034812379635722917
331,0.9838177124695534,0.0034861293157415437
332,0.9837564631291202,0.003499196051097645
333,0.9837076544612791,0.003486270055395887
334,0.9836228949283299,0.0035114584450828337
335,0.9835477782439501,0.003558227309034533
336,0.9834848221357845,0.0035895788846312666
337,0.9834409923573745,0.0035944969357961007
338,0.9833792323761317,0.00363371652382068
339,0.9832740623905651,0.003681287872083415
340,0.9831728731280588,0.0037502623134084987
341,0.9830549339326993,0.0038128180826703514
342,0.9829465399880226,0.0038836787364284813
343,0.9828371162460334,0.003937245502130017
344,0.9827320010750386,0.0040361390729606785
345,0.9826206618258008,0.004102710063592503
346,0.9825055509459208,0.004185057241792379
347,0.9823749492702687,0.00427366389185072
348,0.9822224335098978,0.004370583563149977
349,0.9820810097031029,0.004465005029744997
350,0.9819489696853468,0.00456495361495522
351,0.9820224262024618,0.0045262561343986304
352,0.9820867718765202,0.0044880637123349085
353,0.9821469447779545,0.004457637452648964
354,0.9821894372450879,0.004425425561070627
355,0.9822251408458774,0.004388736709690193
356,0.9822632449026395,0.004337503422043475
357,0.9822721599828015,0.004295063423506704
358,0.9823040954642421,0.004272107969093969
359,0.9823060113345115,0.004235779785900998
360,0.9822965457791067,0.004218526499441462
361,0.9823288366943237,0.004191323724936613
362,0.9823667366629512,0.004193692193121696
363,0.9823640692429955,0.0041852730754251555
364,0.9823613998373297,0.004187876574789732
365,0.9823482671077141,0.004207907001795255
366,0.9823247190937521,0.004238718182225039
367,0.9823356470679379,0.004270594349799318
368,0.9823158955417599,0.004304839099813212
369,0.9823184564634527,0.004346903968873055
370,0.982296386507272,0.004391539125445128
371,0.9822654509507063,0.004435557027598128
