Round,Mean,Std
372,0.982210959091667,0.0044989722116674765
373,0.9821816217622731,0.0045816243439443915
374,0.9821525775791604,0.004648509051060694
375,0.9820579512379386,0.004751652832826473
376,0.9820288999548804,0.004638747281715148
377,0.9819654136651765,0.004567253466695567
378,0.981888126023102,0.0044952986323118565
379,0.9818290966525378,0.004414739947631513
380,0.9817890701842069,0.00435348690006461
381,0.9817323033932128,0.004296484795906432
382,0.9816435479880097,0.0042480043859590075
383,0.9815612606321638,0.004193952646560992
384,0.9814540765926789,0.0041254893641155446
385,0.9813234408096582,0.004081500221101238
386,0.9811796127272091,0.00408596199930009
387,0.9810655376601598,0.004063716617705633
388,0.9809239210116913,0.004061825901801977
389,0.9808036156193388,0.0040623548643603955
390,0.9806853073725801,0.004103204491056982
391,0.9805421241870483,0.004121067982297177
392,0.9804078101489087,0.00415903343254745
393,0.9802451996547278,0.004221946012898071
394,0.9800636022583278,0.004249319329918611
395,0.9798978141776514,0.004338987482341661
396,0.9797334611738272,0.004413333303965683
397,0.9795621154319161,0.0044904916515335356
398,0.9793658408978135,0.004551094706655363
399,0.979133889516687,0.004651727489828339
400,0.9789237686982943,0.00474875833651953
401,0.9788787932446137,0.004710915243522438
402,0.9788078514425193,0.004654790512765903
403,0.9787666532441153,0.0046276453124750126
404,0.9787359814670854,0.004570098877554105
405,0.9786586210659847,0.004572296614429906
406,0.9786185051232856,0.004518880865125386
407,0.9785834361673205,0.00448710121630024
408,0.9784766319812436,0.004470055832158163
409,0.9783998405198868,0.004434695912837493
410,0.9782817958120111,0.0043972025736141
411,0.978196602437011,0.004324228900959705
412,0.9781520896484517,0.004288064698509705
413,0.9780431198072751,0.004272961794860583
414,0.977932962217461,0.0042285825352398766
415,0.9777846264587042,0.004225258159006308
416,0.977647006428721,0.004206276513328518
417,0.9775081469020666,0.004167487930852133
418,0.9773748558340053,0.004190282231863847
419,0.9771983181416752,0.004241948851137561
420,0.9770180400982275,0.004280325827627452
421,0.9768465862444818,0.0043101695173647855
422,0.9766027670171082,0.004429854220190993
423,0.9763976734708508,0.00452240194337333
424,0.9762214479198363,0.0046037345118230205
425,0.9760147243656405,0.004714134437692777
426,0.9759995168689951,0.004683900467973347
427,0.9759713367728514,0.004654634020936032
428,0.9759417817757875,0.004659733888962427
429,0.9759098987005924,0.0046206513495511674
430,0.9758376078898069,0.004540165656476258
431,0.9757916142544646,0.00452543996011364
432,0.9757121136145044,0.004510459433816828
433,0.9756156962933089,0.004507172552509527
434,0.9755166397591921,0.004536489004749808
435,0.9754436760552109,0.004565150997670341
436,0.9753396616158987,0.004591149223271237
437,0.9752471313036839,0.004624607897764754
438,0.975139459917021,0.004704960524547618
439,0.9749865063327153,0.004776103779036212
440,0.9748864271983448,0.004834855516873326
441,0.9747603732215951,0.004914682577435358
442,0.974604611071659,0.005001139489799634
443,0.9744450871803677,0.005071196138739175
444,0.9742821511476292,0.005181186486518273
445,0.9741113770229204,0.005316776534253003
446,0.9739131668422887,0.005495622302269438
447,0.9736640464560274,0.005664465088098098
448,0.9734286693610035,0.0058650042974764775
449,0.9732064907694659,0.006027599163358429
450,0.9729873836580832,0.006196493978811074
451,0.9730709335562209,0.006121853372569997
452,0.9731227638753974,0.006106034648262575
453,0.9731577096293961,0.0060547839893722024
454,0.9732197414183693,0.006057718941275525
455,0.9732597390189055,0.006028808727126458
456,0.9732953724810074,0.005986041176957683
457,0.9733151423649649,0.006001976165235589
458,0.9733045267720455,0.00598194281294861
459,0.9733268681285316,0.005975729654454892
460,0.9732780162795036,0.005981889766700909
461,0.9732220036327843,0.006039678957582282
462,0.9731778088723964,0.005999863050148517
463,0.9731109569268135,0.006008848526493349
464,0.972980672850426,0.006052246412269338
465,0.9729161708756813,0.006166158330143847
466,0.9728669221047737,0.00623802382604448
467,0.9727659746827573,0.006296714957044133
468,0.9726835022654182,0.006382350680401959
469,0.972558407131161,0.006449925213144968
470,0.9723956903763208,0.006516268677925932
471,0.972233943644412,0.006632606165405584
472,0.9720661380151151,0.006791723922785838
473,0.971937703095241,0.006897137947834507
474,0.9716993622944153,0.007003380687998738
475,0.9714459838993603,0.007080618412866495
476,0.9714118322576384,0.007060625145762659
477,0.9713881688484547,0.007051645999864152
478,0.9712969078713156,0.007031269671563975
479,0.9711981164540461,0.007055122125725093
480,0.9710866405985412,0.007094265451730532
481,0.970919785559855,0.007117397540276041
482,0.970781601306488,0.007123907963262294
483,0.9706457534781124,0.00718356293353582
484,0.9705106293525769,0.0072002800652131126
485,0.9703745840767978,0.007213456641367525
486,0.9702181198709635,0.007287181980459632
487,0.9700293775698677,0.007327144130545071
488,0.9699088585633004,0.0073673441605808625
489,0.9697247439537235,0.0074463502651624875
490,0.9694299992276669,0.007567962064058383
491,0.9692172951249454,0.007572660130234898
492,0.9689691043497971,0.007599639370066163
493,0.9687317512347235,0.007694500042768688
494,0.9684946807167867,0.007813077905850972
495,0.9682313493246515,0.007955434231082964
496,0.9679565033140056,0.008086011569825188
497,0.9677007063881927,0.008217068363190427
498,0.9673815453214234,0.008352412753731282
499,0.9670399996329266,0.008517804724524788
500,0.966712905658665,0.00867271391544726
501,0.9667435998352065,0.008722861634149993
502,0.9667250810748627,0.008697340700076004
503,0.9665726184729092,0.008746902007400829
504,0.9665543289915982,0.00879414109158754
505,0.9665518545416247,0.008820566183382067
506,0.9664187154673659,0.008889913228910815
507,0.9662085088636928,0.00896857662323529
508,0.9660675607188987,0.009028030528406734
509,0.9659155553072887,0.009135775424268912
510,0.965708973746852,0.009312835738285632
511,0.9655531755553103,0.009442504539613485
512,0.9653976500065893,0.009575316845355494
513,0.9651662954675835,0.00967488502634848
514,0.9649432954361107,0.009822465973583851
515,0.9647790805438923,0.009981705411171595
516,0.9645541006421519,0.010234476330684347
517,0.9643632824541737,0.010410899903197981
518,0.9640492041483893,0.010619160215416309
519,0.9638547498634423,0.010712471279191666
520,0.9636148654447764,0.010902331973683458
521,0.963278886622349,0.011145141954410711
522,0.9629025844952978,0.011337997427449136
523,0.9625373772513027,0.01150596649606285
524,0.9622513698973212,0.011713332308987618
525,0.9619763304539056,0.01184831417585782
526,0.9619676071140633,0.011760869777252481
527,0.9619805144582981,0.011690237580642658
528,0.9619782295827377,0.011647325074760217
529,0.9619256308803761,0.01164865050224482
530,0.9618286838308803,0.011560444884599527
531,0.961723880499249,0.01160401902008804
532,0.9616067417473092,0.011594778096301757
533,0.9614657277324279,0.01151264462538966
534,0.9612292867474039,0.011508546100107523
535,0.9609553273910982,0.011559078914293431
536,0.9608217479008989,0.011521558914498499
537,0.9605836013499454,0.01150526528141723
538,0.9603492979279062,0.011508095785667034
539,0.9600885571714928,0.011622465121268504
540,0.959723241320223,0.011657564359421243
541,0.9594159001770229,0.01167926185125822
542,0.9590656738443286,0.011766276239778871
543,0.9586434623902097,0.011932095871927102
544,0.958259039814199,0.012042710674185138
545,0.957787069280835,0.012192570303266629
546,0.9572601909447016,0.012413775475098697
547,0.9567118936534682,0.012619526578116758
548,0.9561495226731231,0.012951100151008952
549,0.9555446467002193,0.01326009221699285
550,0.9549051143384008,0.013499768645115835
551,0.9548436912855843,0.013515280556777521
552,0.9547088373105455,0.013429701141628315
553,0.9546099027476764,0.013370598838758161
554,0.9544727030073457,0.013361788752281547
555,0.9543813557395169,0.013375244987662379
556,0.9542751786047674,0.013327214105856577
557,0.9540648992287428,0.013317125009067426
558,0.953715609016947,0.013292936282237548
559,0.9533317373926271,0.013175656363544666
560,0.9528618984359728,0.013201002170252349
561,0.9524237161158453,0.013182141550279627
562,0.9520721826054495,0.013194086388940169
563,0.952017562914943,0.013716381037202324
564,0.9515716756142618,0.013831674549853496
565,0.9511915231875288,0.013970197361509373
566,0.9507815664647163,0.01420084853131909
567,0.9502463223430935,0.014283417301595132
568,0.9498484913917384,0.01449580876262714
569,0.9494174473847714,0.014674503337737864
570,0.9488561032854237,0.014953561676063178
571,0.9482413757113923,0.015159290798633556
572,0.9475831925201224,0.015270010535120804
573,0.9470578405139607,0.01536809844030944
574,0.9464248642057769,0.015586872819716137
575,0.9457852941942356,0.015752062162259474
576,0.9454035002566326,0.01576647960196227
577,0.9449822387954809,0.015697559626139772
578,0.9444636432676532,0.015685606271239435
579,0.944398622821133,0.01567518451010897
580,0.9438617937248746,0.01568929593350533
581,0.9433359690131123,0.0158348799466869
582,0.9426609801099923,0.01596368875979131
583,0.9418276771184211,0.016154429171425375
584,0.9410713987634477,0.016310560602134642
585,0.9404439425705059,0.016451138998818445
586,0.9393573389488414,0.01678377188273578
587,0.9384329251213963,0.01698919757651573
588,0.937501717723852,0.017135305178753942
589,0.9366168171514107,0.017429765282116347
590,0.9356902052645226,0.017773002319165305
591,0.9345350126805837,0.01820170357112712
592,0.9340967025191272,0.019491711848844382
593,0.9328809484644379,0.019973753789258794
594,0.9317275526734777,0.0205705425054923
595,0.9302701206433268,0.02102468169812148
596,0.928924485117075,0.02150590703796791
597,0.9273702103928232,0.022396234494989956
598,0.9258109754505183,0.023128544912380932
599,0.9242869463906235,0.023828619171054003
600,0.9224779533931116,0.02460410329178392
601,0.92202762779147,0.02472754697625469
602,0.9217386343559614,0.024826441140223983
603,0.9211486299398164,0.02520880063139353
604,0.920986434793598,0.025467130559929437
605,0.9207603249432182,0.02539560091156186
606,0.9204159806340204,0.024179308984396446
607,0.9193618495894184,0.024171677569530235
608,0.9183825107986218,0.02427443439770009
609,0.9179060772605906,0.024604494902076897
610,0.9169818104086154,0.024531964092309563
611,0.9160201191818143,0.02464855275230116
612,0.9146256256825543,0.024576812258308454
613,0.9136516956750331,0.02444513184769438
614,0.9126540853980154,0.024562648652624912
615,0.9118610355537111,0.024867618703274134
616,0.9109485120679812,0.02545076953976259
617,0.9100866454483112,0.025525745609466407
618,0.9083887960500425,0.025436784664870194
619,0.906655566766905,0.02546828924099968
620,0.905010128217149,0.025758149612804124
621,0.9029400599628886,0.025982028802674122
622,0.9008137331295767,0.026146249443516886
623,0.8989620906452677,0.025568178431578513
624,0.8967920262562735,0.024930914476093084
625,0.8961684178822293,0.024415326526241333
626,0.8956818279365087,0.024709108394332473
627,0.8946395281753396,0.02495728201859943
628,0.8934382572087843,0.02523395433598036
629,0.8924740249822062,0.025210796640307225
630,0.8926847523950245,0.02381399275539047
631,0.8922502882260412,0.024524178004044276
632,0.8905788783468624,0.025014480918909798
633,0.8890824570266803,0.025808891938867453
634,0.8885308628272158,0.02510727285171278
635,0.8868257431091446,0.02577905327844571
636,0.8851036262233716,0.026891084585628087
637,0.8853166796743615,0.0250052771067902
638,0.8832634975083534,0.02566255879067582
639,0.8823576226272956,0.025804829020073392
640,0.879765638917451,0.026793408168866745
641,0.8779108169313444,0.028733376594624122
642,0.8762389795770691,0.030267125677618367
643,0.8748702153948835,0.03115020097068344
644,0.8733153525241095,0.032445380718956945
645,0.8710030515108953,0.032647732088297236
646,0.8690048932716261,0.03335171680431066
647,0.8683107790991131,0.03403909800403881
648,0.8661952152912763,0.034419161268218805
649,0.8633261684615133,0.03487997715801301
650,0.8615790569097804,0.03386053215485358
651,0.8618450837300544,0.03195854018988616
652,0.860628049740124,0.030752780007775662
653,0.8609947501801256,0.02878201577209604
654,0.8614902783592541,0.030059959871455683
655,0.860155050595462,0.030527565711389103
656,0.8598480663063317,0.029737878060245953
657,0.8604644263822729,0.028982811180010688
658,0.8620602747569837,0.026431956569678033
659,0.8612291720119061,0.025690997229513242
660,0.8597052588793821,0.025352145557798796
661,0.8568546416330879,0.026098664968722922
662,0.8542839951031251,0.025943692591020705
663,0.8536605086576886,0.026828755503027626
664,0.8530353943753634,0.028308781455828012
665,0.8488552525374274,0.029071327397755378
666,0.8444316713720997,0.030857404679086185
667,0.8402794670934808,0.032435610779325906
668,0.8386073649691885,0.03652800106193013
669,0.8364166646827267,0.037069197053263114
670,0.8338969017198474,0.03821355425234274
671,0.8306508516009254,0.041170447236608725
672,0.8267984934286652,0.04442922594757472
673,0.8233838008054251,0.04523819135321094
674,0.817549531539519,0.050591541837499
675,0.813538325232534,0.05544526632317896
676,0.8130888932508983,0.05321725734256822
677,0.8110332964096705,0.05218430473775855
678,0.809616358613318,0.04977981038445679
679,0.8077968304309413,0.05309787469165353
680,0.8021900860743827,0.060103849864430216
681,0.7986432347601256,0.061901337035037425
682,0.7967909800564816,0.05584739145217447
683,0.7905499988759652,0.05813924172770482
684,0.7841693879364016,0.06454634188605061
685,0.7795425473362768,0.06825179063304093
686,0.7757515830995872,0.06961984726584484
687,0.7687585016784976,0.07892614860834893
688,0.7604422608525687,0.0802856885103253
689,0.7489592042234552,0.09481330008678959
690,0.7491730485823488,0.08635511019908765
691,0.7386517948898402,0.08751096311564119
692,0.7397060175296333,0.0887825452518374
693,0.7381403675769795,0.10860738525956508
694,0.6781515653248811,0.1894117660854344
695,0.7081769134550019,0.10710174323522795
696,0.6968166919710053,0.11431276367255554
697,0.6874879478300522,0.11826231405001132
698,0.6772601806392217,0.12016184937138465
699,0.6642860225939826,0.12748797199098755
700,0.6527271936528166,0.13412558355798768
701,0.6420558877831288,0.1414958747508779
702,0.630967543592494,0.1439898417547038
703,0.6189459164943159,0.14330027346349994
704,0.6038513533729543,0.14955272534979472
705,0.5891316676026683,0.1522190829853296
706,0.5751503081906306,0.1594973131627445
707,0.5719173773066512,0.15606538209869192
708,0.5645055940796243,0.14472569314730085
709,0.5537098012563648,0.1495596553608249
710,0.5445627057382586,0.14739448041361702
711,0.5604643830793901,0.13520818481473593
712,0.5502664955569163,0.1419590048005321
713,0.5464669479006546,0.14898549646701795
714,0.5728196233815427,0.19457270378865407
715,0.5638631977330428,0.1914012869434889
716,0.5633371838335403,0.1936766037606254
717,0.556398556187102,0.21116832706777325
718,0.5093303190460116,0.24380462300949823
719,0.5317836744580968,0.26679676009320796
720,0.563844214551044,0.2241736902116268
721,0.5027361447602049,0.2878383636150911
722,0.48917859343406417,0.3156475697813331
723,0.6237867631140974,0.28226895111667116
724,0.6363644713409656,0.3283416765103132
725,0.5710781113427902,0.3630863005415281
726,0.7484675389590452,0.29322693896173313
727,0.6049925476195076,0.41595825654159474
728,0.7821811070976219,0.3117098269287723
729,0.6844882878174606,0.3784334929862317
730,0.48986641764918887,0.4120384299286941
731,0.7703214465606392,0.2566855622758719
732,0.7649310903950767,0.2575431688639549
733,0.7813021215701349,0.2422734122761833
734,0.7718284395072341,0.24636299378349447
735,0.865278569005105,0.19277610422089703
736,0.8431823889369399,0.18490071632909325
737,0.9567168242068591,0.07932320157053006
738,0.7623649219567178,0.433894522291972
739,0.9513942784627025,0.09721144307459484
740,0.6995711516576404,0.4759758846331473
741,0.9298894874154292,0.12143496994117378
742,0.9264480927907134,0.12739564028007616
743,0.5889226828236868,0.5231842223936861
744,0.8755734954180672,0.17596565029844755
745,0.8656429734012329,0.19000952921609915
746,0.8526555740315933,0.20837648554459912
747,0.8350751940995678,0.23323889727614153
748,0.31025690016619806,0.4387695160348727
749,0.5468706496393972,
750,1.0,
751,1.0,
752,1.0,
753,1.0,
754,1.0,
755,1.0,
756,0.0,
